Date,Open,High,Low,Close,Adj Close,Volume
11/19/2020,71.455002,73.845001,70.980003,73.629997,73.629997,39835400
11/20/2020,73.525002,74.135002,72.059998,72.135002,72.135002,32498400
11/23/2020,72.910004,73.870003,70.379997,72.150002,72.150002,44765200
11/24/2020,72.910004,75.514999,71.535004,75.099998,75.099998,39003800
11/25/2020,75.860001,77.004997,75.224998,76.514999,76.514999,32169400
11/27/2020,78.019997,79.535004,77.764999,78.605003,78.605003,23231800
11/30/2020,78.860001,79.389999,75.290001,79.010002,79.010002,46155600
12/1/2020,80.894997,83.474998,80.050003,82.114998,82.114998,42699000
12/2/2020,81.105003,82.720001,79.589996,82.445,82.445,36532400
12/3/2020,82.644997,84.095001,82.175003,82.779999,82.779999,39365400
12/4/2020,82.800003,83.919998,82.254997,83.794998,83.794998,31772000
12/7/2020,83.949997,85.510002,83.800003,85.214996,85.214996,31007000
12/8/2020,84.824997,86.339996,83.305,85.995003,85.995003,33481400
12/9/2020,85.919998,86.129997,79.309998,80.235001,80.235001,61219600
12/10/2020,78.519997,82.135002,77.629997,81.220001,81.220001,43336600
12/11/2020,79.824997,80.764999,77.949997,80.650002,80.650002,42454800
12/14/2020,81.614998,84.025002,81.584999,82.370003,82.370003,36671200
12/15/2020,84.290001,85.004997,82.459999,84.93,84.93,39495600
12/16/2020,85.385002,87.125,84.489998,86.355003,86.355003,34397600
12/17/2020,87.824997,88.339996,86.794998,88.125,88.125,34818800
12/18/2020,88.779999,88.955002,85.264999,87.165001,87.165001,42189000
12/21/2020,84.785004,87.309998,82.339996,86.839996,86.839996,50899200
12/22/2020,87.650002,88.355003,85.089996,87.525002,87.525002,40082600
12/23/2020,87.519997,87.879997,86.089996,86.205002,86.205002,29858600
12/24/2020,86.455002,87.720001,86.360001,87.324997,87.324997,19266400
12/28/2020,89.580002,90.379997,88.014999,89.945,89.945,29263200
12/29/2020,91.175003,91.699997,89.404999,90.209999,90.209999,30285600
12/30/2020,91.224998,91.5,89.635002,90.195,90.195,26201800
12/31/2020,90.135002,91.239998,89.165001,90.900002,90.900002,26677000
1/4/2021,92.040001,92.195,83.415001,86.925003,86.925003,49368000
1/5/2021,86.139999,89.279999,86.139999,89.105003,89.105003,29678200
1/6/2021,84.949997,89.169998,84.110001,85.419998,85.419998,52682600
1/7/2021,87.684998,92.324997,87.675003,91.589996,91.589996,30923800
1/8/2021,93.654999,95.440002,91.699997,95.139999,95.139999,38203800
1/11/2021,92.404999,93.470001,90.404999,90.934998,90.934998,35325600
1/12/2021,91.059998,92.004997,88.199997,90.540001,90.540001,36507800
1/13/2021,90.785004,93.095001,90.25,92.300003,92.300003,27187600
1/14/2021,92.75,93.669998,90.480003,90.894997,90.894997,29559000
1/15/2021,90.705002,91.565002,87.540001,88.684998,88.684998,35423000
1/19/2021,90.724998,93.035004,89.800003,92.529999,92.529999,30241800
1/20/2021,95.855003,99.885002,95.529999,98.980003,98.980003,30434000
1/21/2021,100.25,102.139999,99,101.440002,101.440002,23170800
1/22/2021,100.410004,101.519997,99.879997,100.519997,100.519997,20443800
1/25/2021,103.760002,105.07,96.800003,103.309998,103.309998,38292600
1/26/2021,103.720001,104.580002,102.18,103.419998,103.419998,22742200
1/27/2021,101.260002,101.300003,93,95.080002,95.080002,47225200
1/28/2021,95.889999,101,95.349998,96.480003,96.480003,22505400
1/29/2021,94.900002,95.919998,88.75,90.470001,90.470001,46069600
2/1/2021,93.550003,98.029999,91.739998,97.120003,97.120003,26414900
2/2/2021,99.889999,102.959999,99.760002,101.82,101.82,23186600
2/3/2021,103.93,104.230003,100.650002,100.650002,100.650002,23793000
2/4/2021,102.040001,104.300003,100.75,104.209999,104.209999,18202200
2/5/2021,105.199997,106.290001,103.57,105.300003,105.300003,21616900
